mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/models/document_template.go:106.21,108.3 1 1
helixtrack.ru/core/internal/models/document_template.go:109.2,109.19 1 2
helixtrack.ru/core/internal/models/document_version.go:23.45,24.17 1 8
helixtrack.ru/core/internal/models/document_version.go:24.17,26.3 1 1
helixtrack.ru/core/internal/models/document_version.go:27.2,27.25 1 7
helixtrack.ru/core/internal/models/document_version.go:27.25,29.3 1 1
helixtrack.ru/core/internal/models/document_version.go:30.2,30.26 1 6
helixtrack.ru/core/internal/models/document_version.go:30.26,32.3 1 1
helixtrack.ru/core/internal/models/document_version.go:33.2,33.21 1 5
helixtrack.ru/core/internal/models/document_version.go:33.21,35.3 1 1
helixtrack.ru/core/internal/models/document_version.go:36.2,36.21 1 4
helixtrack.ru/core/internal/models/document_version.go:36.21,38.3 1 1
helixtrack.ru/core/internal/models/document_version.go:39.2,39.12 1 3
helixtrack.ru/core/internal/models/document_version.go:43.44,44.21 1 2
helixtrack.ru/core/internal/models/document_version.go:44.21,46.3 1 1
helixtrack.ru/core/internal/models/document_version.go:60.51,61.18 1 7
helixtrack.ru/core/internal/models/document_version.go:61.18,63.3 1 1
helixtrack.ru/core/internal/models/document_version.go:64.2,64.25 1 6
helixtrack.ru/core/internal/models/document_version.go:64.25,66.3 1 1
helixtrack.ru/core/internal/models/document_version.go:67.2,67.21 1 5
helixtrack.ru/core/internal/models/document_version.go:67.21,69.3 1 1
helixtrack.ru/core/internal/models/document_version.go:70.2,70.22 1 4
helixtrack.ru/core/internal/models/document_version.go:70.22,72.3 1 1
helixtrack.ru/core/internal/models/document_version.go:73.2,73.22 1 3
helixtrack.ru/core/internal/models/document_version.go:73.22,75.3 1 1
helixtrack.ru/core/internal/models/document_version.go:76.2,76.12 1 2
helixtrack.ru/core/internal/models/document_version.go:80.50,81.22 1 0
helixtrack.ru/core/internal/models/document_version.go:81.22,83.3 1 0
helixtrack.ru/core/internal/models/document_version.go:96.49,97.18 1 6
helixtrack.ru/core/internal/models/document_version.go:97.18,99.3 1 1
helixtrack.ru/core/internal/models/document_version.go:100.2,100.25 1 5
helixtrack.ru/core/internal/models/document_version.go:100.25,102.3 1 1
helixtrack.ru/core/internal/models/document_version.go:103.2,103.19 1 4
helixtrack.ru/core/internal/models/document_version.go:103.19,105.3 1 1
helixtrack.ru/core/internal/models/document_version.go:106.2,106.22 1 3
helixtrack.ru/core/internal/models/document_version.go:106.22,108.3 1 1
helixtrack.ru/core/internal/models/document_version.go:109.2,109.22 1 2
helixtrack.ru/core/internal/models/document_version.go:109.22,111.3 1 1
helixtrack.ru/core/internal/models/document_version.go:112.2,112.12 1 1
helixtrack.ru/core/internal/models/document_version.go:116.48,117.22 1 0
helixtrack.ru/core/internal/models/document_version.go:117.22,119.3 1 0
helixtrack.ru/core/internal/models/document_version.go:134.53,135.18 1 7
helixtrack.ru/core/internal/models/document_version.go:135.18,137.3 1 1
helixtrack.ru/core/internal/models/document_version.go:138.2,138.25 1 6
helixtrack.ru/core/internal/models/document_version.go:138.25,140.3 1 1
helixtrack.ru/core/internal/models/document_version.go:141.2,141.22 1 5
helixtrack.ru/core/internal/models/document_version.go:141.22,143.3 1 1
helixtrack.ru/core/internal/models/document_version.go:144.2,144.23 1 4
helixtrack.ru/core/internal/models/document_version.go:144.23,146.3 1 1
helixtrack.ru/core/internal/models/document_version.go:147.2,147.22 1 3
helixtrack.ru/core/internal/models/document_version.go:147.22,149.3 1 1
helixtrack.ru/core/internal/models/document_version.go:150.2,150.23 1 2
helixtrack.ru/core/internal/models/document_version.go:150.23,152.3 1 1
helixtrack.ru/core/internal/models/document_version.go:153.2,153.12 1 1
helixtrack.ru/core/internal/models/document_version.go:157.52,159.22 2 2
helixtrack.ru/core/internal/models/document_version.go:159.22,161.3 1 1
helixtrack.ru/core/internal/models/document_version.go:162.2,162.20 1 2
helixtrack.ru/core/internal/models/document_version.go:176.53,177.18 1 7
helixtrack.ru/core/internal/models/document_version.go:177.18,179.3 1 1
helixtrack.ru/core/internal/models/document_version.go:180.2,180.25 1 6
helixtrack.ru/core/internal/models/document_version.go:180.25,182.3 1 1
helixtrack.ru/core/internal/models/document_version.go:183.2,183.31 1 5
helixtrack.ru/core/internal/models/document_version.go:183.31,185.3 1 1
helixtrack.ru/core/internal/models/document_version.go:186.2,186.32 1 4
helixtrack.ru/core/internal/models/document_version.go:186.32,188.3 1 1
helixtrack.ru/core/internal/models/document_version.go:189.2,189.22 1 3
helixtrack.ru/core/internal/models/document_version.go:189.22,191.3 1 1
helixtrack.ru/core/internal/models/document_version.go:192.2,192.12 1 2
helixtrack.ru/core/internal/models/document_version.go:196.52,197.22 1 0
helixtrack.ru/core/internal/models/document_version.go:197.22,199.3 1 0
helixtrack.ru/core/internal/models/document_version.go:214.50,215.18 1 15
helixtrack.ru/core/internal/models/document_version.go:215.18,217.3 1 1
helixtrack.ru/core/internal/models/document_version.go:218.2,218.26 1 14
helixtrack.ru/core/internal/models/document_version.go:218.26,220.3 1 1
helixtrack.ru/core/internal/models/document_version.go:221.2,221.25 1 13
helixtrack.ru/core/internal/models/document_version.go:221.25,223.3 1 1
helixtrack.ru/core/internal/models/document_version.go:224.2,224.23 1 12
helixtrack.ru/core/internal/models/document_version.go:224.23,226.3 1 1
helixtrack.ru/core/internal/models/document_version.go:227.2,227.38 1 11
helixtrack.ru/core/internal/models/document_version.go:227.38,229.3 1 1
helixtrack.ru/core/internal/models/document_version.go:230.2,230.24 1 10
helixtrack.ru/core/internal/models/document_version.go:230.24,232.3 1 1
helixtrack.ru/core/internal/models/document_version.go:233.2,236.31 2 9
helixtrack.ru/core/internal/models/document_version.go:236.31,238.3 1 1
helixtrack.ru/core/internal/models/document_version.go:239.2,239.27 1 8
helixtrack.ru/core/internal/models/document_version.go:239.27,241.3 1 1
helixtrack.ru/core/internal/models/document_version.go:242.2,242.22 1 7
helixtrack.ru/core/internal/models/document_version.go:242.22,244.3 1 1
helixtrack.ru/core/internal/models/document_version.go:245.2,245.12 1 6
helixtrack.ru/core/internal/models/document_version.go:249.49,250.22 1 0
helixtrack.ru/core/internal/models/document_version.go:250.22,252.3 1 0
helixtrack.ru/core/internal/models/epic.go:32.36,34.2 1 0
helixtrack.ru/core/internal/models/epic.go:37.34,38.46 1 0
helixtrack.ru/core/internal/models/epic.go:38.46,40.3 1 0
helixtrack.ru/core/internal/models/epic.go:41.2,41.23 1 0
helixtrack.ru/core/internal/models/epic.go:45.33,46.23 1 0
helixtrack.ru/core/internal/models/epic.go:46.23,48.3 1 0
helixtrack.ru/core/internal/models/epic.go:49.2,49.11 1 0
helixtrack.ru/core/internal/models/epic.go:53.31,55.2 1 0
helixtrack.ru/core/internal/models/errors.go:69.39,70.40 1 49
helixtrack.ru/core/internal/models/errors.go:70.40,72.3 1 48
helixtrack.ru/core/internal/models/errors.go:73.2,73.24 1 1
helixtrack.ru/core/internal/models/event.go:152.115,164.2 1 8
helixtrack.ru/core/internal/models/event.go:167.58,170.2 2 5
helixtrack.ru/core/internal/models/event.go:173.61,175.29 1 15
helixtrack.ru/core/internal/models/event.go:175.29,177.37 2 3
helixtrack.ru/core/internal/models/event.go:177.37,178.20 1 4
helixtrack.ru/core/internal/models/event.go:178.20,180.10 2 2
helixtrack.ru/core/internal/models/event.go:183.3,183.15 1 3
helixtrack.ru/core/internal/models/event.go:183.15,185.4 1 1
helixtrack.ru/core/internal/models/event.go:189.2,189.30 1 14
helixtrack.ru/core/internal/models/event.go:189.30,191.38 2 3
helixtrack.ru/core/internal/models/event.go:191.38,192.22 1 4
helixtrack.ru/core/internal/models/event.go:192.22,194.10 2 2
helixtrack.ru/core/internal/models/event.go:197.3,197.15 1 3
helixtrack.ru/core/internal/models/event.go:197.15,199.4 1 1
helixtrack.ru/core/internal/models/event.go:203.2,203.28 1 13
helixtrack.ru/core/internal/models/event.go:203.28,205.37 2 3
helixtrack.ru/core/internal/models/event.go:205.37,206.25 1 4
helixtrack.ru/core/internal/models/event.go:206.25,208.10 2 2
helixtrack.ru/core/internal/models/event.go:211.3,211.15 1 3
helixtrack.ru/core/internal/models/event.go:211.15,213.4 1 1
helixtrack.ru/core/internal/models/event.go:217.2,217.46 1 12
helixtrack.ru/core/internal/models/event.go:217.46,219.3 1 1
helixtrack.ru/core/internal/models/event.go:222.2,222.26 1 11
helixtrack.ru/core/internal/models/event.go:222.26,223.39 1 6
helixtrack.ru/core/internal/models/event.go:223.39,224.15 1 6
helixtrack.ru/core/internal/models/event.go:225.21,226.37 1 3
helixtrack.ru/core/internal/models/event.go:226.37,228.6 1 1
helixtrack.ru/core/internal/models/event.go:229.26,230.42 1 1
helixtrack.ru/core/internal/models/event.go:230.42,232.6 1 0
helixtrack.ru/core/internal/models/event.go:233.18,234.34 1 1
helixtrack.ru/core/internal/models/event.go:234.34,236.6 1 0
helixtrack.ru/core/internal/models/event.go:237.21,238.37 1 1
helixtrack.ru/core/internal/models/event.go:238.37,240.6 1 0
helixtrack.ru/core/internal/models/event.go:245.2,245.13 1 10
helixtrack.ru/core/internal/models/event.go:249.31,253.2 1 8
helixtrack.ru/core/internal/models/event.go:256.44,265.2 1 23
helixtrack.ru/core/internal/models/event.go:268.62,269.16 1 23
helixtrack.ru/core/internal/models/event.go:270.20,271.36 1 16
helixtrack.ru/core/internal/models/event.go:272.20,273.36 1 3
helixtrack.ru/core/internal/models/event.go:274.20,275.36 1 2
helixtrack.ru/core/internal/models/event.go:276.18,277.34 1 1
helixtrack.ru/core/internal/models/event.go:278.10,279.28 1 1
helixtrack.ru/core/internal/models/event.go:283.50,284.16 1 16
helixtrack.ru/core/internal/models/event.go:285.16,286.28 1 1
helixtrack.ru/core/internal/models/event.go:287.17,288.29 1 1
helixtrack.ru/core/internal/models/event.go:289.17,290.29 1 1
helixtrack.ru/core/internal/models/event.go:291.18,292.30 1 1
helixtrack.ru/core/internal/models/event.go:293.20,294.32 1 1
helixtrack.ru/core/internal/models/event.go:295.17,296.29 1 1
helixtrack.ru/core/internal/models/event.go:297.16,298.26 1 1
helixtrack.ru/core/internal/models/event.go:299.21,300.33 1 1
helixtrack.ru/core/internal/models/event.go:301.15,302.27 1 1
helixtrack.ru/core/internal/models/event.go:303.15,304.27 1 1
helixtrack.ru/core/internal/models/event.go:305.18,306.30 1 1
helixtrack.ru/core/internal/models/event.go:307.17,308.29 1 1
helixtrack.ru/core/internal/models/event.go:309.22,310.34 1 1
helixtrack.ru/core/internal/models/event.go:311.14,312.26 1 1
helixtrack.ru/core/internal/models/event.go:313.14,314.26 1 1
helixtrack.ru/core/internal/models/event.go:315.10,316.28 1 1
helixtrack.ru/core/internal/models/event.go:320.50,321.16 1 3
helixtrack.ru/core/internal/models/event.go:322.16,323.28 1 1
helixtrack.ru/core/internal/models/event.go:324.17,325.29 1 1
helixtrack.ru/core/internal/models/event.go:326.17,327.29 1 0
helixtrack.ru/core/internal/models/event.go:328.18,329.30 1 1
helixtrack.ru/core/internal/models/event.go:330.20,331.32 1 0
helixtrack.ru/core/internal/models/event.go:332.17,333.29 1 0
helixtrack.ru/core/internal/models/event.go:334.16,335.28 1 0
helixtrack.ru/core/internal/models/event.go:336.21,337.33 1 0
helixtrack.ru/core/internal/models/event.go:338.15,339.27 1 0
helixtrack.ru/core/internal/models/event.go:340.15,341.27 1 0
helixtrack.ru/core/internal/models/event.go:342.18,343.30 1 0
helixtrack.ru/core/internal/models/event.go:344.17,345.29 1 0
helixtrack.ru/core/internal/models/event.go:346.22,347.34 1 0
helixtrack.ru/core/internal/models/event.go:348.14,349.26 1 0
helixtrack.ru/core/internal/models/event.go:350.14,351.26 1 0
helixtrack.ru/core/internal/models/event.go:352.10,353.28 1 0
helixtrack.ru/core/internal/models/event.go:357.50,358.16 1 2
helixtrack.ru/core/internal/models/event.go:359.16,360.28 1 1
helixtrack.ru/core/internal/models/event.go:361.17,362.29 1 1
helixtrack.ru/core/internal/models/event.go:363.17,364.29 1 0
helixtrack.ru/core/internal/models/event.go:365.18,366.30 1 0
helixtrack.ru/core/internal/models/event.go:367.20,368.32 1 0
helixtrack.ru/core/internal/models/event.go:369.17,370.29 1 0
helixtrack.ru/core/internal/models/event.go:371.16,372.28 1 0
helixtrack.ru/core/internal/models/event.go:373.21,374.33 1 0
helixtrack.ru/core/internal/models/event.go:375.15,376.27 1 0
helixtrack.ru/core/internal/models/event.go:377.15,378.27 1 0
helixtrack.ru/core/internal/models/event.go:379.18,380.30 1 0
helixtrack.ru/core/internal/models/event.go:381.17,382.29 1 0
helixtrack.ru/core/internal/models/event.go:383.22,384.34 1 0
helixtrack.ru/core/internal/models/event.go:385.14,386.26 1 0
helixtrack.ru/core/internal/models/event.go:387.14,388.26 1 0
helixtrack.ru/core/internal/models/event.go:389.10,390.28 1 0
helixtrack.ru/core/internal/models/event.go:394.48,395.16 1 1
helixtrack.ru/core/internal/models/event.go:396.16,397.25 1 1
helixtrack.ru/core/internal/models/event.go:398.17,399.26 1 0
helixtrack.ru/core/internal/models/event.go:400.17,401.26 1 0
helixtrack.ru/core/internal/models/event.go:402.18,403.27 1 0
helixtrack.ru/core/internal/models/event.go:404.20,405.29 1 0
helixtrack.ru/core/internal/models/event.go:406.17,407.26 1 0
helixtrack.ru/core/internal/models/event.go:408.21,409.30 1 0
helixtrack.ru/core/internal/models/event.go:410.10,411.25 1 0
helixtrack.ru/core/internal/models/extension.go:27.36,29.2 1 0
helixtrack.ru/core/internal/models/extension.go:32.38,34.2 1 0
helixtrack.ru/core/internal/models/filter.go:39.55,40.21 1 4
helixtrack.ru/core/internal/models/filter.go:40.21,42.3 1 1
helixtrack.ru/core/internal/models/filter.go:43.2,43.21 1 3
helixtrack.ru/core/internal/models/filter.go:43.21,45.3 1 1
helixtrack.ru/core/internal/models/filter.go:46.2,46.24 1 2
helixtrack.ru/core/internal/models/filter.go:46.24,48.3 1 1
helixtrack.ru/core/internal/models/filter.go:49.2,49.24 1 1
helixtrack.ru/core/internal/models/filter.go:53.99,54.16 1 9
helixtrack.ru/core/internal/models/filter.go:54.16,56.3 1 1
helixtrack.ru/core/internal/models/filter.go:58.2,58.31 1 8
helixtrack.ru/core/internal/models/filter.go:58.31,59.20 1 18
helixtrack.ru/core/internal/models/filter.go:59.20,60.12 1 2
helixtrack.ru/core/internal/models/filter.go:62.3,62.53 1 16
helixtrack.ru/core/internal/models/filter.go:62.53,64.4 1 2
helixtrack.ru/core/internal/models/filter.go:65.3,65.53 1 14
helixtrack.ru/core/internal/models/filter.go:65.53,67.4 1 2
helixtrack.ru/core/internal/models/filter.go:68.3,68.62 1 12
helixtrack.ru/core/internal/models/filter.go:68.62,70.4 1 1
helixtrack.ru/core/internal/models/filter.go:73.2,73.14 1 3
helixtrack.ru/core/internal/models/history.go:123.47,126.2 1 0
helixtrack.ru/core/internal/models/history.go:129.154,137.2 1 0
helixtrack.ru/core/internal/models/history.go:140.91,141.16 1 0
helixtrack.ru/core/internal/models/history.go:142.20,143.26 1 0
helixtrack.ru/core/internal/models/history.go:144.20,145.26 1 0
helixtrack.ru/core/internal/models/history.go:146.20,148.36 2 0
helixtrack.ru/core/internal/models/history.go:148.36,149.46 1 0
helixtrack.ru/core/internal/models/history.go:149.46,150.25 1 0
helixtrack.ru/core/internal/models/history.go:150.25,152.6 1 0
helixtrack.ru/core/internal/models/history.go:153.10,155.5 1 0
helixtrack.ru/core/internal/models/history.go:157.3,157.28 1 0
helixtrack.ru/core/internal/models/history.go:157.28,158.42 1 0
helixtrack.ru/core/internal/models/history.go:158.42,160.5 1 0
helixtrack.ru/core/internal/models/history.go:162.3,162.24 1 0
helixtrack.ru/core/internal/models/history.go:162.24,164.4 1 0
helixtrack.ru/core/internal/models/history.go:165.3,165.72 1 0
helixtrack.ru/core/internal/models/history.go:166.10,167.26 1 0
helixtrack.ru/core/internal/models/jwt.go:61.71,63.2 1 25
helixtrack.ru/core/internal/models/jwt.go:66.42,67.11 1 7
helixtrack.ru/core/internal/models/jwt.go:68.22,69.16 1 2
helixtrack.ru/core/internal/models/jwt.go:70.22,71.16 1 1
helixtrack.ru/core/internal/models/jwt.go:72.24,73.18 1 1
helixtrack.ru/core/internal/models/jwt.go:74.24,75.18 1 1
helixtrack.ru/core/internal/models/jwt.go:76.24,77.18 1 1
helixtrack.ru/core/internal/models/jwt.go:78.10,79.19 1 1
helixtrack.ru/core/internal/models/jwt.go:84.57,85.32 1 12
helixtrack.ru/core/internal/models/jwt.go:86.14,87.24 1 4
helixtrack.ru/core/internal/models/jwt.go:88.16,89.26 1 1
helixtrack.ru/core/internal/models/jwt.go:90.16,91.26 1 2
helixtrack.ru/core/internal/models/jwt.go:92.23,93.26 1 3
helixtrack.ru/core/internal/models/jwt.go:94.10,95.24 1 2
helixtrack.ru/core/internal/models/jwt.go:100.50,102.2 1 4
helixtrack.ru/core/internal/models/jwt.go:105.45,107.2 1 18
helixtrack.ru/core/internal/models/jwt.go:110.49,114.41 3 7
helixtrack.ru/core/internal/models/jwt.go:114.41,116.3 1 3
helixtrack.ru/core/internal/models/jwt.go:118.2,118.35 1 4
helixtrack.ru/core/internal/models/jwt.go:118.35,119.28 1 5
helixtrack.ru/core/internal/models/jwt.go:119.28,121.4 1 1
helixtrack.ru/core/internal/models/jwt.go:124.2,124.13 1 3
helixtrack.ru/core/internal/models/jwt.go:128.64,132.45 2 15
helixtrack.ru/core/internal/models/jwt.go:132.45,134.3 1 3
helixtrack.ru/core/internal/models/jwt.go:135.2,135.129 1 12
helixtrack.ru/core/internal/models/jwt.go:135.129,137.3 1 4
helixtrack.ru/core/internal/models/jwt.go:138.2,138.88 1 8
helixtrack.ru/core/internal/models/jwt.go:138.88,140.3 1 3
helixtrack.ru/core/internal/models/jwt.go:142.2,142.23 1 5
helixtrack.ru/core/internal/models/jwt.go:146.54,147.14 1 4
helixtrack.ru/core/internal/models/jwt.go:147.14,149.3 1 0
helixtrack.ru/core/internal/models/jwt.go:152.2,155.53 3 4
helixtrack.ru/core/internal/models/label.go:75.41,76.19 1 0
helixtrack.ru/core/internal/models/label.go:76.19,78.3 1 0
helixtrack.ru/core/internal/models/label.go:79.2,79.24 1 0
helixtrack.ru/core/internal/models/label.go:83.32,85.2 1 0
helixtrack.ru/core/internal/models/label.go:88.50,89.20 1 0
helixtrack.ru/core/internal/models/label.go:89.20,91.3 1 0
helixtrack.ru/core/internal/models/label.go:92.2,92.27 1 0
helixtrack.ru/core/internal/models/label.go:96.41,98.2 1 0
helixtrack.ru/core/internal/models/mention.go:21.34,23.2 1 0
helixtrack.ru/core/internal/models/mention.go:26.46,28.2 1 0
helixtrack.ru/core/internal/models/mention.go:31.60,32.41 1 0
helixtrack.ru/core/internal/models/mention.go:32.41,33.19 1 0
helixtrack.ru/core/internal/models/mention.go:33.19,35.4 1 0
helixtrack.ru/core/internal/models/mention.go:37.2,37.14 1 0
helixtrack.ru/core/internal/models/notification.go:61.47,63.2 1 0
helixtrack.ru/core/internal/models/notification.go:66.56,68.2 1 0
helixtrack.ru/core/internal/models/notification.go:71.54,86.2 2 0
helixtrack.ru/core/internal/models/notification.go:89.57,99.2 2 0
helixtrack.ru/core/internal/models/notification.go:102.56,106.2 1 0
helixtrack.ru/core/internal/models/notification.go:109.57,113.2 1 0
helixtrack.ru/core/internal/models/permission.go:45.58,48.2 1 0
helixtrack.ru/core/internal/models/permission.go:51.58,53.36 2 0
helixtrack.ru/core/internal/models/permission.go:53.36,54.24 1 0
helixtrack.ru/core/internal/models/permission.go:54.24,56.4 1 0
helixtrack.ru/core/internal/models/permission.go:58.2,58.14 1 0
helixtrack.ru/core/internal/models/priority.go:35.40,37.2 1 14
helixtrack.ru/core/internal/models/priority.go:40.44,41.19 1 8
helixtrack.ru/core/internal/models/priority.go:41.19,43.3 1 7
helixtrack.ru/core/internal/models/priority.go:44.2,44.27 1 1
helixtrack.ru/core/internal/models/project.go:19.81,32.2 2 0
helixtrack.ru/core/internal/models/project_category.go:26.43,28.2 1 0
helixtrack.ru/core/internal/models/project_category.go:31.52,32.20 1 0
helixtrack.ru/core/internal/models/project_category.go:32.20,34.3 1 0
helixtrack.ru/core/internal/models/project_category.go:35.2,35.24 1 0
helixtrack.ru/core/internal/models/project_role.go:25.40,27.2 1 0
helixtrack.ru/core/internal/models/project_role.go:30.49,32.2 1 0
helixtrack.ru/core/internal/models/report.go:26.33,28.2 1 0
helixtrack.ru/core/internal/models/report.go:31.34,33.2 1 0
helixtrack.ru/core/internal/models/request.go:13.51,14.18 1 11
helixtrack.ru/core/internal/models/request.go:15.90,16.15 1 5
helixtrack.ru/core/internal/models/request.go:17.10,18.14 1 6
helixtrack.ru/core/internal/models/request.go:23.42,24.18 1 7
helixtrack.ru/core/internal/models/request.go:25.48,26.14 1 3
helixtrack.ru/core/internal/models/request.go:27.10,28.15 1 4
helixtrack.ru/core/internal/models/resolution.go:24.46,25.19 1 9
helixtrack.ru/core/internal/models/resolution.go:25.19,27.3 1 8
helixtrack.ru/core/internal/models/resolution.go:28.2,28.29 1 1
helixtrack.ru/core/internal/models/response.go:12.64,17.2 1 3
helixtrack.ru/core/internal/models/response.go:20.84,26.2 1 2
helixtrack.ru/core/internal/models/response.go:29.37,31.2 1 5
helixtrack.ru/core/internal/models/security_level.go:37.46,39.2 1 0
helixtrack.ru/core/internal/models/security_level.go:42.70,43.44 1 0
helixtrack.ru/core/internal/models/security_level.go:43.44,45.3 1 0
helixtrack.ru/core/internal/models/security_level.go:46.2,46.44 1 0
helixtrack.ru/core/internal/models/security_level.go:46.44,48.3 1 0
helixtrack.ru/core/internal/models/security_level.go:49.2,49.58 1 0
helixtrack.ru/core/internal/models/security_level.go:49.58,51.3 1 0
helixtrack.ru/core/internal/models/security_level.go:52.2,52.18 1 0
helixtrack.ru/core/internal/models/service_registry.go:111.64,115.2 3 0
helixtrack.ru/core/internal/models/service_registry.go:118.54,121.2 2 0
helixtrack.ru/core/internal/models/service_registry.go:124.48,126.2 1 0
helixtrack.ru/core/internal/models/service_registry.go:129.48,131.2 1 0
helixtrack.ru/core/internal/models/subtask.go:21.42,23.2 1 0
helixtrack.ru/core/internal/models/subtask.go:26.36,28.2 1 0
helixtrack.ru/core/internal/models/subtask.go:31.54,32.27 1 0
helixtrack.ru/core/internal/models/subtask.go:32.27,35.3 2 0
helixtrack.ru/core/internal/models/subtask.go:36.2,36.88 1 0
helixtrack.ru/core/internal/models/subtask.go:40.45,42.2 1 0
helixtrack.ru/core/internal/models/subtask.go:45.46,47.2 1 0
helixtrack.ru/core/internal/models/ticket.go:25.131,42.2 2 0
helixtrack.ru/core/internal/models/version.go:28.37,30.2 1 8
helixtrack.ru/core/internal/models/version.go:33.37,35.2 1 3
helixtrack.ru/core/internal/models/version.go:38.35,40.2 1 10
helixtrack.ru/core/internal/models/vote.go:21.31,23.2 1 0
helixtrack.ru/core/internal/models/vote.go:26.40,28.2 1 0
helixtrack.ru/core/internal/models/vote.go:31.54,33.2 1 0
helixtrack.ru/core/internal/models/watcher.go:13.80,14.35 1 11
helixtrack.ru/core/internal/models/watcher.go:14.35,15.83 1 27
helixtrack.ru/core/internal/models/watcher.go:15.83,17.4 1 6
helixtrack.ru/core/internal/models/watcher.go:19.2,19.14 1 5
helixtrack.ru/core/internal/models/watcher.go:23.76,25.35 2 4
helixtrack.ru/core/internal/models/watcher.go:25.35,26.55 1 12
helixtrack.ru/core/internal/models/watcher.go:26.55,28.4 1 3
helixtrack.ru/core/internal/models/watcher.go:30.2,30.14 1 4
helixtrack.ru/core/internal/models/websocket.go:32.116,53.2 2 14
helixtrack.ru/core/internal/models/websocket.go:56.56,60.2 3 101
helixtrack.ru/core/internal/models/websocket.go:63.50,67.2 3 103
helixtrack.ru/core/internal/models/websocket.go:70.35,74.2 3 101
helixtrack.ru/core/internal/models/websocket.go:77.31,81.2 3 101
helixtrack.ru/core/internal/models/websocket.go:84.46,88.2 3 4
helixtrack.ru/core/internal/models/websocket.go:91.42,95.2 3 4
helixtrack.ru/core/internal/models/websocket.go:98.26,103.9 3 0
helixtrack.ru/core/internal/models/websocket.go:104.16,104.16 0 0
helixtrack.ru/core/internal/models/websocket.go:106.10,107.16 1 0
helixtrack.ru/core/internal/models/websocket.go:111.2,111.19 1 0
helixtrack.ru/core/internal/models/websocket.go:111.19,113.3 1 0
helixtrack.ru/core/internal/models/websocket.go:117.53,118.21 1 5
helixtrack.ru/core/internal/models/websocket.go:118.21,120.3 1 1
helixtrack.ru/core/internal/models/websocket.go:121.2,121.43 1 4
helixtrack.ru/core/internal/models/websocket.go:146.97,152.2 1 1
helixtrack.ru/core/internal/models/websocket.go:155.57,160.2 1 1
helixtrack.ru/core/internal/models/websocket.go:163.54,172.2 1 1
helixtrack.ru/core/internal/models/websocket.go:192.47,208.2 1 2
helixtrack.ru/core/internal/models/worklog.go:17.47,19.2 1 0
helixtrack.ru/core/internal/models/worklog.go:22.46,24.2 1 0
helixtrack.ru/core/internal/models/worklog.go:27.34,29.2 1 0
helixtrack.ru/core/internal/websocket/config.go:11.71,27.2 1 0
helixtrack.ru/core/internal/websocket/handler.go:22.109,28.2 1 0
helixtrack.ru/core/internal/websocket/handler.go:31.52,33.23 1 0
helixtrack.ru/core/internal/websocket/handler.go:33.23,40.3 2 0
helixtrack.ru/core/internal/websocket/handler.go:43.2,49.20 3 0
helixtrack.ru/core/internal/websocket/handler.go:49.20,51.57 2 0
helixtrack.ru/core/internal/websocket/handler.go:51.57,53.4 1 0
helixtrack.ru/core/internal/websocket/handler.go:57.2,57.20 1 0
helixtrack.ru/core/internal/websocket/handler.go:57.20,59.3 1 0
helixtrack.ru/core/internal/websocket/handler.go:62.2,62.44 1 0
helixtrack.ru/core/internal/websocket/handler.go:62.44,72.3 3 0
helixtrack.ru/core/internal/websocket/handler.go:74.2,78.20 3 0
helixtrack.ru/core/internal/websocket/handler.go:78.20,81.17 3 0
helixtrack.ru/core/internal/websocket/handler.go:81.17,92.4 3 0
helixtrack.ru/core/internal/websocket/handler.go:93.3,94.29 2 0
helixtrack.ru/core/internal/websocket/handler.go:95.8,99.3 2 0
helixtrack.ru/core/internal/websocket/handler.go:102.2,104.16 3 0
helixtrack.ru/core/internal/websocket/handler.go:104.16,111.3 2 0
helixtrack.ru/core/internal/websocket/handler.go:114.2,117.57 2 0
helixtrack.ru/core/internal/websocket/handler.go:117.57,125.3 3 0
helixtrack.ru/core/internal/websocket/handler.go:127.2,131.3 1 0
helixtrack.ru/core/internal/websocket/handler.go:135.47,147.2 2 0
helixtrack.ru/core/internal/websocket/manager.go:49.97,60.30 3 4
helixtrack.ru/core/internal/websocket/manager.go:60.30,62.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:64.2,78.3 1 4
helixtrack.ru/core/internal/websocket/manager.go:82.33,84.15 2 4
helixtrack.ru/core/internal/websocket/manager.go:84.15,87.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:88.2,99.12 6 4
helixtrack.ru/core/internal/websocket/manager.go:103.32,105.16 2 4
helixtrack.ru/core/internal/websocket/manager.go:105.16,108.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:109.2,127.35 10 4
helixtrack.ru/core/internal/websocket/manager.go:127.35,129.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:130.2,135.12 5 4
helixtrack.ru/core/internal/websocket/manager.go:139.25,145.6 4 4
helixtrack.ru/core/internal/websocket/manager.go:145.6,146.10 1 12
helixtrack.ru/core/internal/websocket/manager.go:147.23,148.10 1 4
helixtrack.ru/core/internal/websocket/manager.go:150.31,151.28 1 4
helixtrack.ru/core/internal/websocket/manager.go:153.33,154.30 1 4
helixtrack.ru/core/internal/websocket/manager.go:156.31,157.27 1 0
