mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/websocket/manager.go:445.18,447.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:448.4,452.27 3 5
helixtrack.ru/core/internal/websocket/manager.go:452.27,455.5 2 0
helixtrack.ru/core/internal/websocket/manager.go:457.4,457.36 1 5
helixtrack.ru/core/internal/websocket/manager.go:457.36,459.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:461.19,463.79 2 0
helixtrack.ru/core/internal/websocket/manager.go:463.79,465.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:471.96,472.22 1 0
helixtrack.ru/core/internal/websocket/manager.go:473.37,474.37 1 0
helixtrack.ru/core/internal/websocket/manager.go:475.39,476.39 1 0
helixtrack.ru/core/internal/websocket/manager.go:477.32,478.23 1 0
helixtrack.ru/core/internal/websocket/manager.go:479.10,484.46 2 0
helixtrack.ru/core/internal/websocket/manager.go:489.92,492.16 2 0
helixtrack.ru/core/internal/websocket/manager.go:492.16,495.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:497.2,498.72 2 0
helixtrack.ru/core/internal/websocket/manager.go:498.72,501.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:504.2,519.9 5 0
helixtrack.ru/core/internal/websocket/manager.go:520.30,520.30 0 0
helixtrack.ru/core/internal/websocket/manager.go:521.10,521.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:526.94,547.9 5 0
helixtrack.ru/core/internal/websocket/manager.go:548.30,548.30 0 0
helixtrack.ru/core/internal/websocket/manager.go:549.10,549.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:554.53,562.9 4 0
helixtrack.ru/core/internal/websocket/manager.go:563.31,563.31 0 0
helixtrack.ru/core/internal/websocket/manager.go:564.10,564.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:569.69,572.9 3 1
helixtrack.ru/core/internal/websocket/manager.go:573.27,573.27 0 1
helixtrack.ru/core/internal/websocket/manager.go:574.10,574.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:579.45,586.35 5 0
helixtrack.ru/core/internal/websocket/manager.go:586.35,588.34 2 0
helixtrack.ru/core/internal/websocket/manager.go:588.34,595.4 2 0
helixtrack.ru/core/internal/websocket/manager.go:600.43,604.2 3 5
helixtrack.ru/core/internal/websocket/manager.go:607.53,609.2 1 4
helixtrack.ru/core/internal/websocket/manager.go:612.112,615.2 2 4
helixtrack.ru/core/internal/websocket/manager.go:618.78,619.36 1 4
helixtrack.ru/core/internal/websocket/manager.go:619.36,621.64 1 4
helixtrack.ru/core/internal/websocket/manager.go:621.64,623.4 1 4
helixtrack.ru/core/internal/websocket/manager.go:625.3,626.42 2 0
helixtrack.ru/core/internal/websocket/manager.go:631.49,632.26 1 4
helixtrack.ru/core/internal/websocket/manager.go:632.26,633.16 1 4
helixtrack.ru/core/internal/websocket/manager.go:633.16,635.4 1 4
helixtrack.ru/core/internal/websocket/manager.go:637.2,637.14 1 0
helixtrack.ru/core/internal/websocket/publisher.go:33.74,38.2 1 11
helixtrack.ru/core/internal/websocket/publisher.go:41.55,42.36 1 107
helixtrack.ru/core/internal/websocket/publisher.go:42.36,44.3 1 2
helixtrack.ru/core/internal/websocket/publisher.go:46.2,55.33 2 105
helixtrack.ru/core/internal/websocket/publisher.go:59.141,60.36 1 2
helixtrack.ru/core/internal/websocket/publisher.go:60.36,62.3 1 1
helixtrack.ru/core/internal/websocket/publisher.go:65.2,72.23 4 1
helixtrack.ru/core/internal/websocket/publisher.go:76.38,78.2 1 4
helixtrack.ru/core/internal/websocket/publisher.go:84.40,86.2 1 3
helixtrack.ru/core/internal/websocket/publisher.go:89.60,89.61 0 1
helixtrack.ru/core/internal/websocket/publisher.go:92.146,92.147 0 1
helixtrack.ru/core/internal/websocket/publisher.go:95.42,97.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:102.84,107.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:110.94,115.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:118.94,124.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:127.84,132.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:135.116,143.2 1 1
helixtrack.ru/core/internal/security/audit_log.go:36.54,53.59 5 157
helixtrack.ru/core/internal/security/audit_log.go:53.59,55.3 1 0
helixtrack.ru/core/internal/security/audit_log.go:58.2,58.52 1 157
helixtrack.ru/core/internal/security/audit_log.go:58.52,60.3 1 130
helixtrack.ru/core/internal/security/audit_log.go:63.2,63.34 1 157
helixtrack.ru/core/internal/security/audit_log.go:63.34,65.3 1 10
helixtrack.ru/core/internal/security/audit_log.go:69.53,73.2 3 1
helixtrack.ru/core/internal/security/audit_log.go:76.49,80.40 3 6
helixtrack.ru/core/internal/security/audit_log.go:80.40,82.3 1 4
helixtrack.ru/core/internal/security/audit_log.go:84.2,86.15 3 6
helixtrack.ru/core/internal/security/audit_log.go:90.58,95.78 4 1
helixtrack.ru/core/internal/security/audit_log.go:95.78,96.40 1 4
helixtrack.ru/core/internal/security/audit_log.go:96.40,98.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:100.2,100.15 1 1
helixtrack.ru/core/internal/security/audit_log.go:104.67,109.78 4 1
helixtrack.ru/core/internal/security/audit_log.go:109.78,110.54 1 3
helixtrack.ru/core/internal/security/audit_log.go:110.54,112.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:114.2,114.15 1 1
helixtrack.ru/core/internal/security/audit_log.go:118.22,122.2 3 11
helixtrack.ru/core/internal/security/audit_log.go:125.49,145.25 3 166
helixtrack.ru/core/internal/security/audit_log.go:145.25,147.3 1 15
helixtrack.ru/core/internal/security/audit_log.go:148.2,148.24 1 151
helixtrack.ru/core/internal/security/audit_log.go:148.24,150.3 1 14
helixtrack.ru/core/internal/security/audit_log.go:151.2,151.15 1 137
helixtrack.ru/core/internal/security/audit_log.go:155.47,173.24 3 164
helixtrack.ru/core/internal/security/audit_log.go:173.24,175.3 1 19
helixtrack.ru/core/internal/security/audit_log.go:176.2,176.27 1 145
helixtrack.ru/core/internal/security/audit_log.go:176.27,178.3 1 7
helixtrack.ru/core/internal/security/audit_log.go:179.2,179.18 1 138
helixtrack.ru/core/internal/security/audit_log.go:196.65,207.46 5 2
helixtrack.ru/core/internal/security/audit_log.go:207.46,210.25 2 9
helixtrack.ru/core/internal/security/audit_log.go:211.19,212.26 1 2
helixtrack.ru/core/internal/security/audit_log.go:213.18,214.25 1 2
helixtrack.ru/core/internal/security/audit_log.go:215.15,216.22 1 5
helixtrack.ru/core/internal/security/audit_log.go:219.3,219.23 1 9
helixtrack.ru/core/internal/security/audit_log.go:220.18,221.25 1 3
helixtrack.ru/core/internal/security/audit_log.go:222.21,223.28 1 1
helixtrack.ru/core/internal/security/audit_log.go:224.18,225.25 1 5
helixtrack.ru/core/internal/security/audit_log.go:229.2,232.21 2 2
helixtrack.ru/core/internal/security/audit_log.go:232.21,234.16 2 2
helixtrack.ru/core/internal/security/audit_log.go:234.16,236.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:237.3,238.58 2 2
helixtrack.ru/core/internal/security/audit_log.go:241.2,241.14 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:48.69,69.2 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:72.68,81.2 8 0
helixtrack.ru/core/internal/security/brute_force_protection.go:105.82,119.2 4 12
helixtrack.ru/core/internal/security/brute_force_protection.go:122.117,124.36 1 20
helixtrack.ru/core/internal/security/brute_force_protection.go:124.36,126.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:128.2,137.25 7 18
helixtrack.ru/core/internal/security/brute_force_protection.go:137.25,138.50 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:138.50,140.17 2 11
helixtrack.ru/core/internal/security/brute_force_protection.go:140.17,143.5 2 8
helixtrack.ru/core/internal/security/brute_force_protection.go:144.4,144.24 1 11
helixtrack.ru/core/internal/security/brute_force_protection.go:144.24,146.5 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:151.2,151.49 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:151.49,152.62 1 13
helixtrack.ru/core/internal/security/brute_force_protection.go:152.62,154.17 2 8
helixtrack.ru/core/internal/security/brute_force_protection.go:154.17,157.5 2 6
helixtrack.ru/core/internal/security/brute_force_protection.go:158.4,158.24 1 8
helixtrack.ru/core/internal/security/brute_force_protection.go:158.24,160.5 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:165.2,165.54 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:165.54,167.57 2 15
helixtrack.ru/core/internal/security/brute_force_protection.go:167.57,169.17 2 9
helixtrack.ru/core/internal/security/brute_force_protection.go:169.17,172.5 2 7
helixtrack.ru/core/internal/security/brute_force_protection.go:173.4,173.24 1 9
helixtrack.ru/core/internal/security/brute_force_protection.go:173.24,175.5 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:179.2,179.13 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:179.13,181.3 1 8
helixtrack.ru/core/internal/security/brute_force_protection.go:183.2,183.27 1 10
helixtrack.ru/core/internal/security/brute_force_protection.go:187.152,189.27 1 28
helixtrack.ru/core/internal/security/brute_force_protection.go:189.27,191.3 1 6
helixtrack.ru/core/internal/security/brute_force_protection.go:194.2,194.37 1 22
helixtrack.ru/core/internal/security/brute_force_protection.go:194.37,197.3 2 15
helixtrack.ru/core/internal/security/brute_force_protection.go:200.2,200.69 1 7
helixtrack.ru/core/internal/security/brute_force_protection.go:200.69,204.3 3 3
helixtrack.ru/core/internal/security/brute_force_protection.go:207.2,207.60 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:207.60,212.3 3 0
helixtrack.ru/core/internal/security/brute_force_protection.go:215.2,215.52 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:215.52,217.3 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:220.2,220.61 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:220.61,223.3 2 4
helixtrack.ru/core/internal/security/brute_force_protection.go:225.2,225.21 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:229.67,231.36 1 71
helixtrack.ru/core/internal/security/brute_force_protection.go:231.36,233.3 1 40
helixtrack.ru/core/internal/security/brute_force_protection.go:235.2,241.25 4 31
helixtrack.ru/core/internal/security/brute_force_protection.go:241.25,243.3 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:246.2,246.49 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:246.49,248.3 1 26
helixtrack.ru/core/internal/security/brute_force_protection.go:251.2,251.54 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:251.54,254.3 2 29
helixtrack.ru/core/internal/security/brute_force_protection.go:258.114,260.13 2 86
helixtrack.ru/core/internal/security/brute_force_protection.go:260.13,265.3 2 36
helixtrack.ru/core/internal/security/brute_force_protection.go:268.2,268.60 1 86
helixtrack.ru/core/internal/security/brute_force_protection.go:268.60,271.3 2 0
helixtrack.ru/core/internal/security/brute_force_protection.go:273.2,278.52 4 86
helixtrack.ru/core/internal/security/brute_force_protection.go:278.52,282.64 2 41
helixtrack.ru/core/internal/security/brute_force_protection.go:282.64,284.4 1 6
helixtrack.ru/core/internal/security/brute_force_protection.go:289.67,294.25 3 2
helixtrack.ru/core/internal/security/brute_force_protection.go:294.25,296.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:299.2,299.49 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:299.49,301.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:304.2,304.54 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:304.54,307.3 2 2
helixtrack.ru/core/internal/security/brute_force_protection.go:311.72,313.57 1 91
helixtrack.ru/core/internal/security/brute_force_protection.go:313.57,314.26 1 42
helixtrack.ru/core/internal/security/brute_force_protection.go:314.26,316.4 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:320.2,320.69 1 70
helixtrack.ru/core/internal/security/brute_force_protection.go:320.69,321.38 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:321.38,323.4 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:326.2,326.14 1 49
helixtrack.ru/core/internal/security/brute_force_protection.go:330.75,334.32 2 4
helixtrack.ru/core/internal/security/brute_force_protection.go:334.32,336.3 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:338.2,338.14 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:342.46,348.6 4 12
helixtrack.ru/core/internal/security/brute_force_protection.go:348.6,349.10 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:350.19,351.16 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:352.25,353.10 1 10
helixtrack.ru/core/internal/security/brute_force_protection.go:359.42,366.40 4 0
helixtrack.ru/core/internal/security/brute_force_protection.go:366.40,368.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:368.58,370.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:374.2,374.52 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:374.52,376.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:376.58,378.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:382.2,382.47 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:382.47,384.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:384.58,386.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:391.40,394.2 2 10
helixtrack.ru/core/internal/security/brute_force_protection.go:397.70,410.39 5 1
helixtrack.ru/core/internal/security/brute_force_protection.go:410.39,411.28 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:411.28,413.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:413.9,413.45 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:413.45,415.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:418.2,418.45 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:418.45,419.28 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:419.28,421.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:421.9,421.45 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:421.45,423.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:426.2,426.14 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:433.63,434.38 1 5
helixtrack.ru/core/internal/security/brute_force_protection.go:434.38,436.3 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:437.2,437.57 1 5
helixtrack.ru/core/internal/security/brute_force_protection.go:441.85,444.30 2 1
helixtrack.ru/core/internal/security/brute_force_protection.go:444.30,452.48 3 3
helixtrack.ru/core/internal/security/brute_force_protection.go:452.48,454.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:454.9,457.50 2 3
helixtrack.ru/core/internal/security/brute_force_protection.go:457.50,458.47 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:458.47,460.6 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:460.11,460.51 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:460.51,462.6 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:467.3,469.15 2 3
helixtrack.ru/core/internal/security/brute_force_protection.go:469.15,481.4 4 1
helixtrack.ru/core/internal/security/brute_force_protection.go:484.3,484.16 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:484.16,486.4 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:489.3,494.70 3 2
helixtrack.ru/core/internal/security/brute_force_protection.go:494.70,497.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:497.9,497.89 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:497.89,503.4 2 2
helixtrack.ru/core/internal/security/brute_force_protection.go:508.46,509.38 1 14
helixtrack.ru/core/internal/security/brute_force_protection.go:509.38,511.3 1 14
helixtrack.ru/core/internal/security/brute_force_protection.go:515.46,516.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:516.38,518.3 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:522.52,523.38 1 5
helixtrack.ru/core/internal/security/brute_force_protection.go:523.38,526.3 2 5
helixtrack.ru/core/internal/security/brute_force_protection.go:527.2,527.18 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:531.27,532.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:532.38,540.63 4 1
helixtrack.ru/core/internal/security/brute_force_protection.go:540.63,542.72 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:542.72,544.5 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:550.39,551.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:551.38,559.63 4 1
helixtrack.ru/core/internal/security/brute_force_protection.go:559.63,563.23 2 1
helixtrack.ru/core/internal/security/brute_force_protection.go:563.23,564.22 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:564.22,566.11 2 1
helixtrack.ru/core/internal/security/brute_force_protection.go:569.4,569.78 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:569.78,571.5 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:588.54,589.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:589.38,591.3 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:592.2,592.32 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:44.57,62.2 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:65.56,72.2 6 0
helixtrack.ru/core/internal/security/csrf_protection.go:92.55,102.2 3 7
helixtrack.ru/core/internal/security/csrf_protection.go:105.122,108.49 2 22
helixtrack.ru/core/internal/security/csrf_protection.go:108.49,110.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:113.2,131.42 6 22
helixtrack.ru/core/internal/security/csrf_protection.go:131.42,133.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:135.2,137.19 2 22
helixtrack.ru/core/internal/security/csrf_protection.go:141.102,146.13 4 8
helixtrack.ru/core/internal/security/csrf_protection.go:146.13,148.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:151.2,151.39 1 7
helixtrack.ru/core/internal/security/csrf_protection.go:151.39,154.3 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:157.2,157.16 1 6
helixtrack.ru/core/internal/security/csrf_protection.go:157.16,159.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:162.2,162.43 1 5
helixtrack.ru/core/internal/security/csrf_protection.go:162.43,164.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:167.2,167.50 1 4
helixtrack.ru/core/internal/security/csrf_protection.go:167.50,169.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:171.2,171.13 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:175.63,179.55 3 1
helixtrack.ru/core/internal/security/csrf_protection.go:179.55,181.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:185.61,189.2 3 1
helixtrack.ru/core/internal/security/csrf_protection.go:192.45,196.39 3 0
helixtrack.ru/core/internal/security/csrf_protection.go:196.39,197.60 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:197.60,200.4 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:203.2,203.21 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:203.21,205.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:209.47,213.21 3 7
helixtrack.ru/core/internal/security/csrf_protection.go:213.21,216.40 3 0
helixtrack.ru/core/internal/security/csrf_protection.go:216.40,217.34 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:217.34,219.5 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:221.3,221.20 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:226.64,235.37 7 1
helixtrack.ru/core/internal/security/csrf_protection.go:235.37,236.17 1 10
helixtrack.ru/core/internal/security/csrf_protection.go:236.17,238.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:239.3,239.33 1 10
helixtrack.ru/core/internal/security/csrf_protection.go:239.33,241.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:244.2,249.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:256.73,257.30 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:257.30,259.41 1 4
helixtrack.ru/core/internal/security/csrf_protection.go:259.41,260.34 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:260.34,263.5 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:267.3,267.45 1 4
helixtrack.ru/core/internal/security/csrf_protection.go:267.45,268.34 1 8
helixtrack.ru/core/internal/security/csrf_protection.go:268.34,271.19 2 2
helixtrack.ru/core/internal/security/csrf_protection.go:271.19,274.6 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:274.11,277.6 1 2
helixtrack.ru/core/internal/security/csrf_protection.go:278.5,279.11 2 2
helixtrack.ru/core/internal/security/csrf_protection.go:284.3,286.13 2 2
helixtrack.ru/core/internal/security/csrf_protection.go:286.13,292.31 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:292.31,294.5 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:294.10,298.5 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:300.4,301.10 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:305.3,305.30 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:305.30,308.4 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:311.3,312.17 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:312.17,315.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:315.9,317.4 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:319.3,319.11 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:324.88,329.16 4 3
helixtrack.ru/core/internal/security/csrf_protection.go:329.16,331.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:334.2,347.52 2 3
helixtrack.ru/core/internal/security/csrf_protection.go:347.52,349.52 2 3
helixtrack.ru/core/internal/security/csrf_protection.go:349.52,351.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:351.9,351.57 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:351.57,353.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:355.3,359.23 2 3
helixtrack.ru/core/internal/security/csrf_protection.go:359.23,361.4 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:362.3,362.25 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:362.25,364.4 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:365.3,365.29 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:365.29,367.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:369.3,369.33 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:372.2,372.25 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:376.71,379.24 2 2
helixtrack.ru/core/internal/security/csrf_protection.go:379.24,381.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:384.2,385.16 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:385.16,387.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:390.2,390.28 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:390.28,392.81 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:392.81,394.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:398.2,401.73 3 1
helixtrack.ru/core/internal/security/csrf_protection.go:405.79,408.17 2 2
helixtrack.ru/core/internal/security/csrf_protection.go:408.17,410.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:413.2,414.17 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:414.17,416.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:419.2,420.48 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:420.48,421.61 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:421.61,423.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:426.2,426.11 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:430.42,431.50 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:431.50,432.41 1 2
helixtrack.ru/core/internal/security/csrf_protection.go:432.41,434.4 1 2
helixtrack.ru/core/internal/security/csrf_protection.go:436.2,436.11 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:440.42,441.30 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:441.30,445.44 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:445.44,447.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:452.74,454.40 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:454.40,456.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:458.2,458.30 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:458.30,460.19 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:460.19,464.4 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:467.3,467.26 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:467.26,476.4 4 0
helixtrack.ru/core/internal/security/csrf_protection.go:478.3,478.11 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:483.75,485.40 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:485.40,487.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:489.2,489.30 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:489.30,491.20 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:491.20,493.96 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:493.96,503.5 4 0
helixtrack.ru/core/internal/security/csrf_protection.go:504.4,505.10 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:510.3,511.34 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:511.34,512.70 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:512.70,514.10 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:518.3,518.15 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:518.15,527.4 4 0
helixtrack.ru/core/internal/security/csrf_protection.go:529.3,529.11 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:544.42,553.2 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:556.35,563.49 5 1
helixtrack.ru/core/internal/security/csrf_protection.go:563.49,564.33 1 5
helixtrack.ru/core/internal/security/csrf_protection.go:564.33,567.4 2 5
helixtrack.ru/core/internal/security/csrf_protection.go:570.2,570.14 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:46.57,78.2 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:130.64,144.2 4 10
helixtrack.ru/core/internal/security/ddos_protection.go:147.80,150.27 2 61
helixtrack.ru/core/internal/security/ddos_protection.go:150.27,153.3 2 20
helixtrack.ru/core/internal/security/ddos_protection.go:154.2,158.56 3 41
helixtrack.ru/core/internal/security/ddos_protection.go:158.56,159.37 1 2
helixtrack.ru/core/internal/security/ddos_protection.go:159.37,162.4 2 1
helixtrack.ru/core/internal/security/ddos_protection.go:164.3,167.27 4 1
helixtrack.ru/core/internal/security/ddos_protection.go:168.8,170.3 1 39
helixtrack.ru/core/internal/security/ddos_protection.go:173.2,174.56 2 40
helixtrack.ru/core/internal/security/ddos_protection.go:174.56,177.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:178.2,188.52 6 40
helixtrack.ru/core/internal/security/ddos_protection.go:188.52,190.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:191.2,191.51 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:191.51,194.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:197.2,197.46 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:197.46,200.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:201.2,201.46 1 40
